2017 Maßnahme,2017 Handlungsfeld,2016 Maßnahme,2016 Handlungsfeld,2016 Handlungsfeld Unterkapitel,2016 Kommentare
Einrichtung eines elektronischen One-Stop Shops für Unternehmensgründungen zur Vereinfachung der Verfahrensschritte bei einer Gründung und zur Verkürzung der Gründungsdauer,Wirtschaft,"Verbesserung der Rahmenbedingungen für die Gründung neuer Unternehmen und zur Schaffung neuer Arbeitsplätze, Abbau bürokratischer Hürden",Wirtschaft,Stärkung des Unternehmertums,
Schaffung einer komfortablen digitalen Plattformoberfläche für die öffentliche Auftragsvergabe,Wirtschaft,Schaffung von einheitlichen Plattformoberflächen für die öffentliche Auftragsvergabe.,Wirtschaft,Produzierender Sektor (Sekundärsektor),4
Stärkung der Kreativwirtschaft als zentrale „Übersetzerin“ des digitalen Fortschritts in kunden- und anwendungsfreundliche Endprodukte,Wirtschaft,nicht vorhanden,Wirtschaft,,
Stärkung der Vernetzung und Verbesserung des Zugangs zu Technologien durch die Etablierung von Digital Innovation Hubs,Wirtschaft,Etablierung innovativer Zentren und Cluster in Österreich.,Wirtschaft,Sicherung des Qualitätsstandortes Österreich,8
Unterstützung der digitalen Transformation von Klein- und Mittelbetrieben durch die gezielte Förderung von Beratungs- und Qualifizierungsmaßnahmen im Rahmen des neuen Förderprogramms „KMU.digital“ ab 2017,Wirtschaft,nicht vorhanden,Wirtschaft,,
"Schwerpunkt auf KMU und Open Source bei AT:net, einem Förderprogramm zur Markteinführung und Etablierung digitaler Anwendungen und Produkte",Wirtschaft,Gezieltes Förderprogramm für die Markteinführung von Diensten und Anwendungen auf Breitbandbasis.,Infrastruktur,Breitband,11
"Stärkung strategischer Zukunftssektoren im Bereich der Digitalisierung wie Big Data und Data Science, Cloud-Computing, Quantentechnologie oder Cybersecurity",Wirtschaft,"Stärkung der industriellen Basis und Fokussierung auf strategische Zukunfts-Sektoren (etwa Datenwirtschaft, Cloud-Computing, Energieeffizienz, Green Economy, Smart Industry, Sicherheitsanwendungen).",Wirtschaft,Steigerung der Wettbewerbsfähigkeit,9
"Intensivierung der IKT-Fachkräfteausbildung und der beruflichen Weiterbildung, insbesondere in den MINT-Fächern",Wirtschaft,"IKT-Fachkräfteausbildung, Intensivierung beruflicher Weiterbildungsmaßnahmen, Qualifikationen generell stärken – insbesondere in den MINT-Fächern (Mathematik, Informatik, Naturwissenschaften und Technik) (auch im Kap. Arbeit)",Wirtschaft,Potentiale und Chancen nutzen,3
"Kontinuierliche Überprüfung der Berufsrollen­ bilder, insbesondere laufende Weiterentwicklung und Anpassung der Lehrberufe an die Anforderungen der digitalen Arbeitswelt",Wirtschaft,nicht vorhanden,Wirtschaft,,
Zur Sicherung des akuten Fachkräftebedarfs mit Digitalisierungs-Know-how in der österreichischen Wirtschaft werden Programmierer ab 2017 auf der Mangelberufsliste geführt. Dadurch können Drittstaatenangehörige leichter und schneller in Österreich arbeiten.,Wirtschaft,nicht vorhanden,Wirtschaft,,
"Schaffen eines Rechtsrahmens, der nationale Onlinegeschäftsmodelle wettbewerbsfähig macht und die Bedürfnisse der KonsumentInnen berücksichtigt",Wirtschaft,"Schaffung eines Rechtsrahmens, der nationale Online-Geschäftsmodelle wettbewerbsfähig macht und Konsumentinnenbedürfnisse und Konsumentenbedürfnisse berücksichtigt.",Wirtschaft,Dienstleistungssektor (Tertiärsektor),5
"Verstärkung von bewusstseinsbildenden Maßnahmen, um KonsumentInnen die Funktionsweise von modernen Preisbildungssystemen näherzubringen",Wirtschaft,"Verstärkung von bewusstseinsbildenden Maßnahmen, um den Konsumentinnen und Konsumenten die Funktionsweise von modernen Preisbildungssystemen näherzubringen.",Wirtschaft,Dienstleistungssektor (Tertiärsektor),3
Erarbeiten von konkreten Maßnahmen zur Sicher stellung von Transparenz und Datenschutz bei den Verfahren zur individuellen Preisgestaltung im Rahmen der Datenschutz-Grundverordnung,Wirtschaft,"Fortsetzung der Untersuchungen Verbrauchererwartungen bei flexibler Preisbildung versus relativer Preisstabilität (Preisgestaltung, Transparenz und Vorhersehbarkeit) Es gibt Defizite in Hinblick auf Datenschutz und Transparenz gegenüber den Verbraucherinnen und Verbraucher, welche Daten verwendet werden. Bei der Umsetzung Datenschutz-Grundverordnung müssen konkrete Maßnahmen für Datenschutz und Transparenz bei den Verfahren zur individuellen Preisgestaltung erarbeitet werden.",Wirtschaft,Dienstleistungssektor (Tertiärsektor),2
Aktive Mitgestaltung der europäischen Initiativen zur Errichtung eines digitalen Binnenmarkts,Wirtschaft,nicht vorhanden,Wirtschaft,,
"Gezielter Abbau von Handelshindernissen und Wettbewerbsverzerrungen, etwa durch eine weitere Harmonisierung der Mehrwertsteuer und gemeinsame Maßnahmen gegen Steuerumgehung",Wirtschaft,Länderübergreifende Vereinfachungen im Bereich der Mehrwertsteuer.,Wirtschaft,Potentiale und Chancen nutzen,6
weggefallen,Wirtschaft,"Gezielter Abbau von Handelshindernissen (Geoblocking ist bei digitalen Inhalten nicht gerechtfertigt, im Bereich e-Commerce mit realen Gütern darf Preisdiskriminierung auf Basis der IP-Adresse nur bei Vorliegen objektiver Gründe (z. B. Transportkosten) erfolgen).",Wirtschaft,Potentiale und Chancen nutzen,14
weggefallen,Wirtschaft,"Adaptierungen europäischer Gesetze, um die Einhaltung von Standards (z. B. im Abgaben- und Steuerrecht sowie Konsumentenrecht) auch bei außereuropäischen Onlinediensten sicherzustellen, um etwaige Wettbewerbsverzerrungen einzudämmen",Wirtschaft,Potentiale und Chancen nutzen,4
weggefallen,Wirtschaft,Die Digitalisierung eröffnet Bürgerinnen und Bürger und Unternehmen gänzlich neue Chancen der Interaktion und führt zur Entstehung neuer Produkte und Geschäftsmodelle.,Wirtschaft,Potentiale und Chancen nutzen,9
Evaluierung des bestehenden EU-Rechtsrahmens im Bereich des Onlinehandels ein schließlich der Verbraucherrechte-Richtlinie sowie Sicherstellung der Einhaltung der Richtlinien durch Anbieter aus Drittstaaten,Wirtschaft,Evaluierung des bestehenden EU-Rechtsrahmens im Bereich des Online-Handels einschließlich der Verbraucherrechte-Richtlinie sowie Sicherstellung der Einhaltung der Richtlinien durch Anbieter aus Drittstaaten.,Wirtschaft,Dienstleistungssektor (Tertiärsektor),5
Mitwirkung an der Entwicklung von europäischen und internationalen Normen und Standards zur Wahrung österreichischer Interessen,Wirtschaft,nicht vorhanden,Wirtschaft,,
Umsetzung der effizienten europaweiten Paketzustellung,Wirtschaft,Nutzung der Potentiale des grenzüberschreitenden Online-Handels und effiziente europaweite Paketzustellung.,Wirtschaft,Potentiale und Chancen nutzen,4
Weiterentwicklung des Urheberrechtssystems auf europäischer Ebene,Wirtschaft,"Evaluierung/Weiterentwicklung des Urheberrechtssystems (auf europäischer Ebene), Gewährleistung der Rechts- und Planungssicherheit, Sicherstellung des Verbraucherschutzes, die Herausforderungen disruptiver neuer Vertriebskanäle und Konzentrationstendenzen im Hinblick auf das Wettbewerbsrecht bewältigen.",Wirtschaft,Potentiale und Chancen nutzen,15
weggefallen,Wirtschaft,"zielgerichtete Optimierung des Qualitätsstandortes Österreich für die digitale Wirtschaft und den Erhalt der Beschäftigung, insbesondere durch fortlaufende Innovation.",Wirtschaft,Sicherung des Qualitätsstandortes Österreich,13
weggefallen,Wirtschaft,Erhalt und Ausbau qualitativ hochwertiger Dienstleistungen.,Wirtschaft,Sicherung des Qualitätsstandortes Österreich,4
weggefallen,Wirtschaft,Nutzung der Drehscheibenfunktion zu Mittel- und Osteuropa.,Wirtschaft,Sicherung des Qualitätsstandortes Österreich,2
weggefallen,Wirtschaft,"Erhöhung der Binnennachfrage und Schaffung eines attraktiven Beschäftigungsumfelds, etwa durch aktive Qualifizierungs- und Weiterbildungsmaßnahmen.",Wirtschaft,Sicherung des Qualitätsstandortes Österreich,1
weggefallen,Wirtschaft,Schaffung eines attraktiven Unternehmensumfelds und Wachstumsmarktes für österreichische Klein- und Mittelbetriebe (KMU) und insbesondere Start-Ups in Europa.,Wirtschaft,Stärkung des Unternehmertums,11
weggefallen,Wirtschaft,Aktive Mitgestaltung bei der Erstellung europäischer Normen und Standards.,Wirtschaft,Steigerung der Wettbewerbsfähigkeit,4
weggefallen,Wirtschaft,"Chancengerechtigkeit und bessere Durchsetzung des Rechts im Digitalbereich, insbesondere bei der Nutzung von Online-Plattformen.",Wirtschaft,Potentiale und Chancen nutzen,7
weggefallen,Wirtschaft,Sicherstellung eines wirksamen Konsumentenschutzes unter Vermeidung von Überregulierung.,Wirtschaft,Potentiale und Chancen nutzen,2
weggefallen,Wirtschaft,"Nur durch eine moderne Netz- und Digitalisierungspolitik wird das Wachstumspotential in den Branchen angehoben und Österreich zu einem modernen und zukunftsorientierten Wirtschaftsstandort etabliert. Weiters kann hierdurch Planungssicherheit hergestellt, die heimische Wirtschaft IT-sicher gemacht, die Resilienz der unternehmerischen IT-Systeme erhöht und das Vertrauen in die digitale Welt optimiert werden. ",Wirtschaft,Potentiale und Chancen nutzen,4
weggefallen,Wirtschaft,zentrale Koordination der Politik zur Verbesserung Österreichs bei internationalen IKT-Benchmarks,Wirtschaft,Potentiale und Chancen nutzen,5
weggefallen,Wirtschaft,Forcierung und Nutzung neuer digitaler Technologien für innovative neue Geschäftsmodelle samt Beschleunigung und Effizienzsteigerung von Verwaltungs- und Bürokratieabläufen,Wirtschaft,Potentiale und Chancen nutzen,6
weggefallen,Wirtschaft,"Herausforderungen bei der Public Sector Information-Richtlinienumsetzung meistern (Kostendeckung für die Generierung öffentlicher Daten, Vermeidung von langfristigen Exklusivkonzessionen für Verwertung)",Wirtschaft,Potentiale und Chancen nutzen,9
weggefallen,Wirtschaft,Schaffung von Maßnahmen im Sinne einer nachhaltigen Re-Industrialisierung,Wirtschaft,Produzierender Sektor (Sekundärsektor),6
weggefallen,Wirtschaft,Ausbau der Andockfähigkeit von KMUs an größere (digitalisierte) Unternehmen,Wirtschaft,Produzierender Sektor (Sekundärsektor),1
weggefallen,Wirtschaft,"Stärkung des Verbrauchervertrauen und der Markttransparenz in der digitalen Welt durch z. B. die intensive Förderung von Gütezeichen und von „Privacy by Design“-Lösungen, die den Zeichenträgern Datenschutzkonformität und hohe Datensicherheit attestieren.",Wirtschaft,Dienstleistungssektor (Tertiärsektor),4
weggefallen,Wirtschaft,"Der gezielte Ausbau energieeffizienter Rechenzentren sowie Infrastrukturen im Kommunikationsbereich, Energieeffizienz bei IKT-Endgeräten – sowohl durch bereits existente Labels als auch durch intelligente Verwendung bei den Nutzerinnen und Nutzern, Verlagerung von Produkten zu Diensten (Dematerialisierung), intelligente Gebäudetechnik (Heiz-, Kühl- und Beleuchtungssysteme) soll verstärkt werden. Dafür sollen entsprechende Rahmenbedingungen auf nationaler und europäischer Ebene geschaffen werden.",Wirtschaft,„Green ICT“ und „Smart ICT“,
weggefallen,Wirtschaft,"Die Potentiale, die in der Studie „Green ICT in Österreich“ 3 sichtbar gemacht wurden, sollen genützt werden und die Umsetzung der Maßnahmen geprüft werden.",Wirtschaft,„Green ICT“ und „Smart ICT“,
weggefallen,Wirtschaft,"Aktive Öffentlichkeitsarbeit, Aufklärung und Beratung Effizienz und Kostenvorteil der elektronischen Rechnungstellung anerkennen (OGH-Urteil verhindert günstigere E-Rechnung)",Wirtschaft,E-Rechnung und E-Procurement,3
weggefallen,Wirtschaft,Die Verwendung von E-Rechnung und E-Procurement soll unter Berücksichtigung besonderer Bedürfnisse von Auftraggeber/Auftragnehmer und von Versender/Empfänger angemessen ausgebaut werden.,Wirtschaft,E-Rechnung und E-Procurement,4
weggefallen,Wirtschaft,"Evaluierung der Teilnahme an EU-weiten Projekten (Open-PEPPOL), um österreichischen KMU die Teilnahme an europäischen Vergabeverfahren zu ermöglichen.",Wirtschaft,E-Rechnung und E-Procurement,0
weggefallen,Wirtschaft,"Der Beirat für Wirtschafts- und Sozialfragen sollte sich unter Berücksichtigung europäischer Untersuchungen mit diesem Themenfeld [""Share Economy"", Anm.] eingehend auseinandersetzen.",Wirtschaft,Share Economy,2
"Förderung von Online-(Berufs-)Weiterbildungskursen zur Vermittlung digitaler Kompetenzen sowie von Umschulungen, die sich an den konkreten Bedürfnissen des Arbeitsmarkts orientieren",Arbeit und Arbeitsplätze,"Ermöglichung von Online-Weiterbildungskursen zur Vermittlung digitaler Kompetenzen, sowie die Schaffung von Online-Berufsweiterbildungen und Umschulungen",Arbeit und Arbeitsplätze,Qualifizierung,7
"Höherqualifizierung als Schlüssel für neue Kompetenzanforderungen: Ausbildungspflicht bis 18 Jahre, damit jeder junge Mensch eine höhere Ausbildung als die Pflichtschule erhält. Die Ausbildungsgarantie bis 25 Jahre ab 2017 ist eine weitere zentrale Maßnahme in diesem Bereich.",Arbeit und Arbeitsplätze,nicht vorhanden,Arbeit und Arbeitsplätze,,
"Mit der Wiedereinführung des Fachkräftestipendiums ab 2017, der Ausweitung der Arbeitsplatznahen Qualifizierung (AQUA) sowie der verstärkten Förderung und Unterstützung der betrieblichen Weiterbildung (insbesondere betriebliche Impulsprogramme) werden attraktive Nachqualifizierungsangebote geschaffen.",Arbeit und Arbeitsplätze,nicht vorhanden,Arbeit und Arbeitsplätze,,
"Weiterentwicklung des Anerkennungsgesetzes, um nonformal und informell erworbene Kompetenzen anerkennen zu können",Arbeit und Arbeitsplätze,Anpassungen der öffentlichen Arbeitsmarkteinrichtungen,Arbeit und Arbeitsplätze,Arbeitsmarktpolitik und Beschäftigungseffekte,2
"Um die Menschen besser bei der Planung ihrer Erwerbskarriere und den damit verbundenen Qualifizierungserfordernissen zu unterstützen, soll die Berufs- und Bildungsberatung weiter verstärkt werden.",Arbeit und Arbeitsplätze,nicht vorhanden,Arbeit und Arbeitsplätze,,
"Durch mehr Information über technische Ausbildungen und attraktive Angebote soll der Frauenanteil in den Berufsfeldern der Mathematik, Informatik, Naturwissenschaft und Technik (MINT) erhöht werden.",Arbeit und Arbeitsplätze,Allgemeine Attraktivierung von MINT-Ausbildungen und verstärkte Unterstützungsangebote für Mädchen und Frauen im Bereich MINT,Arbeit und Arbeitsplätze,Qualifizierung,4
Beachtung der Grenzen zwischen Privat- und Arbeitsleben,Arbeit und Arbeitsplätze,Sicherstellung der Einhaltung der Grenzen zwischen Privat- und Arbeitsleben.,Arbeit und Arbeitsplätze,Qualität der Beschäftigung und Technologischer Wandel,13
"Sicherstellen der sozialen Absicherung ein schließlich der (kollektiven) Mitbestimmung, auch bei neuen Formen der Beschäftigung",Arbeit und Arbeitsplätze,"Sicherstellung, dass bei allen neuen Formen der Beschäftigung die Mindeststandards insbesondere in Bezug auf Entgelt, Honorar, Rechnungslegung und soziale Absicherung einschließlich der (kollektiven) Mitbestimmung gewährleistet sind.",Arbeit und Arbeitsplätze,Qualität der Beschäftigung und Technologischer Wandel,6
weggefallen,Arbeit und Arbeitsplätze,Prüfung der bestehenden sozialen Schutzstandards für andere Formen der Beschäftigung in wirtschaftlicher Abhängigkeit,Arbeit und Arbeitsplätze,Qualität der Beschäftigung und Technologischer Wandel,6
Berücksichtigung des Beschäftigtendatenschutzes bei der Umsetzung der europäischen Datenschutz-Grundverordnung,Arbeit und Arbeitsplätze,nicht vorhanden,Arbeit und Arbeitsplätze,,
Zeitgerechte Einbindung der Belegschaft in Innovations- und Digitalisierungsprozesse,Arbeit und Arbeitsplätze,nicht vorhanden,Arbeit und Arbeitsplätze,,
"Initiierung von Dialogen und Beratungen, nicht nur auf betrieblicher, sondern auch auf Branchenebene",Arbeit und Arbeitsplätze,nicht vorhanden,Arbeit und Arbeitsplätze,,
weggefallen,Arbeit und Arbeitsplätze,Aus- und Weiterbildung im Rahmen der aktiven Arbeitsmarktpolitik.,Arbeit und Arbeitsplätze,Qualifizierung,1
weggefallen,Arbeit und Arbeitsplätze,"Lehrpläne, die sich an den Anforderungen des Erwerbslebens, des Studiums und des lebensbegleitenden Lernens orientieren.",Arbeit und Arbeitsplätze,Qualifizierung,8
Bundesweite Implementierung und Weiterentwicklung der Elektronischen Gesundheitsakte (ELGA) im intra- und extramuralen Bereich,"Gesundheit, Pflege und Soziales",Weiterentwicklung der Elektronischen Gesundheitsakte (ELGA),Gesellschaft,"Gesundheit, Pflege und Soziales",19
"Konzeption eines elektronischen Impfpasses, eines elektronischen Mutter-Kind-Passes sowie eines elektronischen Rezepts (E-Rezept)","Gesundheit, Pflege und Soziales",nicht vorhanden,Gesellschaft,"Gesundheit, Pflege und Soziales",
"Errichtung von Anlauf- und Beratungsstellen für die gesamte Bevölkerung, z. B. in Form eines elektronisch unterstützten Erstkontakt- und Beratungsservice (TEWEB)","Gesundheit, Pflege und Soziales",Einrichtung von Erstkontaktservices als umfassende Anlauf- und Beratungsstellen für die gesamte Bevölkerung Breite Nutzung von Assistenzsystemen (z. B. AAL/Smart Home) – gegebenenfalls in Verbindung mit Telemedizinservices – zur Unterstützung des selbstbestimmten Lebens älterer und/oder benachteiligter Menschen.,Gesellschaft,"Gesundheit, Pflege und Soziales",7
"Entwicklung einer Patient Summary mit der Zusammenfassung der wichtigsten PatientInnendaten wie Blutgruppe, Allergien oder Medikamentenunverträglichkeiten, die auch grenzüberschreitend eingesehen werden kann – die Zustimmung der PatientInnen vorausgesetzt","Gesundheit, Pflege und Soziales",nicht vorhanden,Gesellschaft,"Gesundheit, Pflege und Soziales",
Breite Nutzung von Assistenzsystemen zur Unterstützung von älteren Menschen und Menschen mit besonderen Bedürfnissen,"Gesundheit, Pflege und Soziales",nicht vorhanden,Gesellschaft,"Gesundheit, Pflege und Soziales",
"Erarbeitung von Rahmenbedingungen für elektronische Gesundheitsservices, wie etwa in der Telemedizin","Gesundheit, Pflege und Soziales","Einführung telemedizinischer Anwendungen, insbesondere für die Betreuung chronisch Kranker im Rahmen von Disease Management Programmen;",Gesellschaft,"Gesundheit, Pflege und Soziales",5
weggefallen,"Gesundheit, Pflege und Soziales","Auf- und Ausbau weiterer kollaborativer IKT-Systeme, in der Gesundheitsversorgung sowie eines technologiegestützten Pflegemanagements, die die Durchlässigkeit von Informationen zwischen den Bereichen und innerhalb jedes Bereiches (z. B. stationär/mobil) gewährleisten.",Gesellschaft,"Gesundheit, Pflege und Soziales",5
weggefallen,"Gesundheit, Pflege und Soziales","Erweiterung des aktiven und passiven Informationsangebots anhand von Webportalen und -anwendungen (z. B. Erinnerungs- und Wartezeitenservices, Webinare).",Gesellschaft,"Gesundheit, Pflege und Soziales",4
weggefallen,"Gesundheit, Pflege und Soziales","Forcierung der Verwendung anerkannter Standards, um neben der technischen auch die semantische Interoperabilität zu gewährleisten, herstellerspezifische Abhängigkeiten zu vermeiden und die Weiterverarbeitung von Daten – unter Berücksichtigung des Datenschutzes – zu ermöglichen.",Gesellschaft,"Gesundheit, Pflege und Soziales",7
Sicherung der Breitbandversorgung im ländlichen Raum durch die Umsetzung der österreichischen Breitbandstrategie ,"Umwelt, Energie,Landwirtschaft und Klimaschutz",Verfügbarkeit der Breitbandversorgung im ländlichen Raum auf Festnetz und mobil rasch sichern.  (auch im Kap. Infrastruktur),Wirtschaft,Land- und Forstwirtschaft (Primärsektor),0
Schaffung einheitlicher Datenstandards für selbstfahrende Maschinen und die Lebensmittellogistik sowie Sicherstellung der Datenrechte für die Inhaber autonomer Fahrzeuge in der Landwirtschaft,"Umwelt, Energie,Landwirtschaft und Klimaschutz",Schaffung von einheitlichen Datenstandards für fahrerlose Maschinen und für Erntemengen/Lebensmittel-Logistik.,Wirtschaft,Land- und Forstwirtschaft (Primärsektor),3
weggefallen,"Umwelt, Energie,Landwirtschaft und Klimaschutz",Verfügbarkeit von Daten aus fahrerlosen/smarten Maschinen für den Inhaber sichern.,Wirtschaft,Land- und Forstwirtschaft (Primärsektor),1
Gewährleistung des elektronischen Zugangs zu Umweltinformationen unter Berücksichtigung des Datenschutzes und der Wahrung des Schutzes kritischer Infrastruktur,"Umwelt, Energie,Landwirtschaft und Klimaschutz",Veröffentlichung von Inspektionsberichten und relevanten Umweltdaten unter Berücksichtigung des DSG 2000.,Gesellschaft,Umwelt und Klimaschutz,4
Zusammenfassung vorhandener Umweltdaten für eine benutzungsfreundliche und verortete Datenabfrage und eine themenübergreifende Datenanalyse,"Umwelt, Energie,Landwirtschaft und Klimaschutz",nicht vorhanden,Gesellschaft,Umwelt und Klimaschutz,
"Die Geodateninfrastruktur wird im Sinne der INSPIRE-Richtlinie weiterentwickelt und soll verstärkt für die Landwirtschafts-, Forstwirtschafts- und Umweltpolitik genutzt werden.","Umwelt, Energie,Landwirtschaft und Klimaschutz",IKT-Unterstützung von Abläufen/Prozessen im Bereich des AWG 2002 (z. B. Bescheidanträge) zur Verwaltungsvereinfachung für Behörden und für die Wirtschaft.,Gesellschaft,Umwelt und Klimaschutz,4
"Verbesserung des bestehenden EDM-Anlagenregisters, um es bedienungsfreundlicher und effizienter zu gestalten","Umwelt, Energie,Landwirtschaft und Klimaschutz","Verbesserung des bestehenden EDM Anlagenregisters, um es userfreundlicher zu gestalten.",Gesellschaft,Umwelt und Klimaschutz,3
Erhöhung der Versorgungssicherheit und Netzstabilität durch eine flexible Steuerung des Energiesystems (Smart Grids und die Wirtschaft als Prosumer),"Umwelt, Energie,Landwirtschaft und Klimaschutz",nicht vorhanden,Gesellschaft,Umwelt und Klimaschutz,
"Umsetzung des Smart-Meter-Rollouts: Damit wissen KonsumentInnen und Betriebe jederzeit, wie viel Strom sie verbrauchen, und können effizienter mit Strom umgehen, Kosten sparen und gleichzeitig einen Beitrag zur Versorgungssicherheit und besseren Integration erneuer­barer Energien leisten.","Umwelt, Energie,Landwirtschaft und Klimaschutz",nicht vorhanden,Gesellschaft,Umwelt und Klimaschutz,
weggefallen,"Umwelt, Energie,Landwirtschaft und Klimaschutz","Ermöglichung der Erfassung und Darstellung von Bescheidinhalten, die nach dem AWG erlassen worden sind, nach Gültigkeit.",Gesellschaft,Umwelt und Klimaschutz,3
weggefallen,"Umwelt, Energie,Landwirtschaft und Klimaschutz",Verbesserungen bei der Verfügbarmachung von Umwelt-Informationen,Gesellschaft,Umwelt und Klimaschutz,4
weggefallen,"Umwelt, Energie,Landwirtschaft und Klimaschutz",Zusammenführung von vorhandenen Umweltdaten für eine benutzerfreundliche und verortete Datenabfrage (z.B. „Whats in your backyard“) aber auch für eine themenübergreifende Datenanalyse.,Gesellschaft,Umwelt und Klimaschutz,2
weggefallen,"Umwelt, Energie,Landwirtschaft und Klimaschutz","Nutzung der staatlichen Geodateninfrastruktur auch für die Landwirtschafts-, Forstwirtschafts- und Umweltpolitik.",Gesellschaft,Umwelt und Klimaschutz,3
"Aktionsplan „Autonomes Fahren“: Etablierung von Implementierungs-Know-how und eines spezialisierten Kompetenzcenters für digitale Infrastrukturen, um sicherzustellen, dass die entsprechenden Kompetenzen hinsichtlich Planung, Finanzierung und Betrieb allen Betreibern von Straßenverkehrsinfrastrukturen in Österreich zur Verfügung stehen und auch den internationalen Kontext berücksichtigen.",Mobilität und Verkehr,nicht vorhanden,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",
Start der Testumgebungen zum automatisierten Fahren ab 2017 und Einrichtung eines Labors für automatisiertes Fahren auf der Schiene 2018,Mobilität und Verkehr,nicht vorhanden,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",
"Umsetzung klarer rechtlicher, ethischer und sicherheitstechnischer Rahmenbedingungen, Normen und Standards für automatisiertes Fahren sowie für die Datenverwendung für intelligente und lernende Verkehrsleitsysteme",Mobilität und Verkehr,Klare rechtliche und sicherheitstechnische Rahmenbedingungen für automatisiertes Fahren.,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",10
"Nutzung der hohen IKT-Kompetenz Österreichs in der Fahrzeugelektronik und Steuerung von Antrieben, um Synergien zwischen der Automatisierung von Fahrzeugen und der Emissionsreduktion in Hybrid- und Elektrofahrzeugen zu ermöglichen",Mobilität und Verkehr,"Umsetzung einer Technologie-Roadmap zur Entwicklung und Markteinführung alternativer Antriebe, wo- bei das Innovationspotential aller Verkehrsmodi gefördert werden sollte.",Gesellschaft,"Verkehr, Mobilität und Stadtplanung",8
"Nutzen der Potenziale von IKT im Straßen-, Schienen, Fuß- und Radverkehr sowie in der Binnenschifffahrt, um die Infrastruktur, die Leitsysteme sowie die Verkehrssteuerung und -lenkung noch intelligenter und sicherer zu gestalten und zu vernetzen",Mobilität und Verkehr,"Nutzen des IKT-Potentials, um sowohl im Schienen- als auch Straßenverkehr sowie in der Binnenschifffahrt die Leitsysteme, die Verkehrssteuerung und –lenkung noch intelligenter zu gestalten.",Gesellschaft,"Verkehr, Mobilität und Stadtplanung",6
Förderung von intelligenten Verkehrssystemen wie in der EU-ITS-Richtlinie und dem nationalen ITS-Gesetz gefordert,Mobilität und Verkehr,nicht vorhanden,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",
"Umsetzung der C-ITS-Strategie im öffentlichen und Individualverkehr zur Vernetzung der VerkehrsteilnehmerInnen, der einzelnen Fahrzeuge mit dem Verkehrsmanagement und der Verkehrsinfrastruktur sowie untereinander für mehr Sicherheit, Effizienz und Nachhaltigkeit",Mobilität und Verkehr,Ausschöpfen des Potentials von kooperativen Systemen (Fahrzeug zu Fahrzeug-Kommunikation und Fahrzeug zu Infrastruktur-Kommunikation).,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",4
Entwicklung einer österreichischen Strategie im Bereich Open Data für die Wissenschaft unter Einbeziehung der österreichischen Repositorienlandschaft ,Mobilität und Verkehr,Erweiterung der österreichweiten und intermodalen Verkehrsauskunft um Echtzeitinformationen.,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",21
Förderung/Erweiterung von zentralen digitalen Auskunftssystemen im Personen- und Güterverkehr für verschiedene Zielgruppen,Mobilität und Verkehr,nicht vorhanden,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",
"Weiterentwicklung der Verkehrsauskunft  Österreich (VAO), Beschäftigung mit den Möglichkeiten von Big Data sowie verstärkte Nutzung von Open Data, Open Interface und Linking-of-Services-Ansätzen zur Schaffung neuer intermodaler Informations- und Zahlungslösungen",Mobilität und Verkehr,"Umfassende Behandlung der Frage der Telematik im Bereich der Verkehrsorganisation (Verkehrsüber- wachung, -lenkung, -beeinflussung, Ampelsteuerung) inkl. der Fragen zum Datenschutz, Privatsphäre und Cyber-Sicherheit",Gesellschaft,"Verkehr, Mobilität und Stadtplanung",6
weggefallen,Mobilität und Verkehr,Beschleunigung der Prozesse und Dienste in der Logistik durch Einsatz von IKT.,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",1
weggefallen,Mobilität und Verkehr,"Vorantreiben der Forschung im Bereich Sensoren, die eine immer größere Rolle im Automobilbereich spielen.",Gesellschaft,"Verkehr, Mobilität und Stadtplanung",6
weggefallen,Mobilität und Verkehr,Förderung von Intelligenten Verkehrssystemen (IVS).,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",8
weggefallen,Mobilität und Verkehr,Forcieren der Entwicklung im Bereich der Assistenzsysteme und der autonomen Systeme;,Gesellschaft,"Verkehr, Mobilität und Stadtplanung",8
weggefallen,Mobilität und Verkehr,"Forcierung der Erforschung und Systemintegration von kommerziellen Verkehrsflugzeugen aber auch unbemannten Luftfahrzeugen (z. B. Frequenznutzung der Boden-Luft-Kommunikation, Satellitenkommunikation, Fahrgastinformation sowie im Bereich des Flughafens)",Gesellschaft,"Verkehr, Mobilität und Stadtplanung",8
"Reform der Presseförderung, die den digitalen Wandel in der Medienwelt berücksichtigt, die journalistische Vielfalt und Qualität fördert und sowohl innovative Medienprodukte als auch traditionelle Medien beim Umstieg auf die Digitalisierung unterstützt","Medien, Zivilcourage und Kultur",nicht vorhanden,Gesellschaft,Kultur und Freizeit,
